Date,Number of People
07.05.2024,"65,146 "
06.05.2024,"76,748 "
05.05.2024,"81,927 "
04.05.2024,"77,848 "
03.05.2024,"62,624 "
02.05.2024,"65,313 "
01.05.2024,"72,510 "
30.04.2024,"72,310 "
29.04.2024,"77,673 "
28.04.2024,"86,241 "
27.04.2024,"81,212 "
26.04.2024,"57,909 "
25.04.2024,"61,492 "
24.04.2024,"64,080 "
23.04.2024,"60,371 "
22.04.2024,"62,894 "
21.04.2024,"77,366 "
20.04.2024,"73,051 "
19.04.2024,"60,517 "
18.04.2024,"55,537 "
17.04.2024,"58,690 "
16.04.2024,"67,294 "
15.04.2024,"77,511 "
14.04.2024,"81,057 "
13.04.2024,"82,139 "
12.04.2024,"63,163 "
11.04.2024,"62,366 "
10.04.2024,"65,750 "
09.04.2024,"55,756 "
08.04.2024,"61,920 "
07.04.2024,"73,801 "
06.04.2024,"75,414 "
05.04.2024,"59,621 "
04.04.2024,"62,549 "
03.04.2024,"61,087 "
02.04.2024,"56,228 "
01.04.2024,"62,439 "
31.03.2024,"81,224 "
30.03.2024,"79,907 "
29.03.2024,"60,958 "
28.03.2024,"65,992 "
27.03.2024,"64,097 "
26.03.2024,"68,563 "
25.03.2024,"78,731 "
24.03.2024,"80,532 "
23.03.2024,"72,986 "
22.03.2024,"59,236 "
21.03.2024,"60,485 "
20.03.2024," 69,072 "
19.03.2024," 63,251 "
18.03.2024," 65,051 "
17.03.2024,"83,825 "
16.03.2024,"74,351 "
15.03.2024,"66,322 "
14.03.2024,"48,444 "
13.03.2024,"67,832 "
12.03.2024,"60,110 "
11.03.2024,"64,802 "
10.03.2024,"76,213 "
09.03.2024,"68,446 "
08.03.2024,"63,831 "
07.03.2024,"57,880 "
06.03.2024,"65,887 "
05.03.2024,"64,552 "
04.03.2024,"70,570 "
03.03.2024,"76,876 "
02.03.2024,"70,422 "
01.03.2024,"59,646 "
29.02.2024,"57,338 "
28.02.2024,"66,915 "
27.02.2024,"63,421 "
26.02.2024,"70,077 "
25.02.2024,"76,577 "
24.02.2024,"72,175 "
23.02.2024,"62,880 "
22.02.2024,"57,973 "
21.02.2024,"69,191 "
20.02.2024,"62,304 "
19.02.2024,"64,741 "
18.02.2024,"70,338 "
17.02.2024,"71,021 "
16.02.2024,"77,483 "
15.02.2024,"45,825 "
14.02.2024,"67,275 "
13.02.2024,"68,363 "
12.02.2024,"69,314 "
11.02.2024,"72,256 "
10.02.2024,"70,158 "
09.02.2024,"62,593 "
08.02.2024,"57,357 "
07.02.2024,"65,683 "
05.02.2024,"64,512 "
04.02.2024,"70,679 "
03.02.2024,"69,232 "
02.02.2024,"58,842 "
01.02.2024,"57,223 "
31.01.2024,"64,635 "
30.01.2024,"61,135 "
29.01.2024,"71,082 "
28.01.2024,"85,142 "
27.01.2024,"76,104 "
26.01.2024,"71,664 "
25.01.2024,"54,105 "
24.01.2024,"65,991 "
23.01.2024,"63,665 "
22.01.2024,"67,568 "
21.01.2024,"77,334 "
20.01.2024,"76,041 "
19.01.2024,"69,874 "
18.01.2024,"62,649 "
17.01.2024,"72,263 "
16.01.2024,"73,016 "
15.01.2024,"80,964 "
14.01.2024,"86,107 "
13.01.2024,"65,962 "
12.01.2024,"56,588 "
11.01.2024,"53,055 "
10.01.2024,"62,499 "
09.01.2024,"65,901 "
08.01.2024,"61,511 "
07.01.2024,"76,058 "
06.01.2024,"68,793 "
05.01.2024,"57,411 "
04.01.2024,"59,522 "
03.01.2024,"65,514 "
02.01.2024,"73,712 "
01.01.2024,"63,358 "
31.12.2023,"64,665 "
30.12.2023,"63,728 "
29.12.2023,"56,200 "
28.12.2023,"58,415 "
27.12.2023,"65,361 "
26.12.2023,"71,488 "
25.12.2023,"69,294 "
24.12.2023,"63,519 "
23.12.2023,"67,906 "
22.12.2023,"40,638 "
21.12.2023,"59,868 "
20.12.2023,"67,043 "
19.12.2023,"64,040 "
18.12.2023,"61,499 "
17.12.2023,"74,845 "
16.12.2023,"59,734 "
15.12.2023,"71,037 "
14.12.2023,"56,049 "
13.12.2023,"60,928 "
12.12.2023,"63,021 "
11.12.2023,"64,882 "
10.12.2023,"73,091 "
09.12.2023,"68,769 "
08.12.2023,"54,323 "
07.12.2023,"56,344 "
06.12.2023,"45,275 "
05.12.2023,"44,547 "
04.12.2023,"55,909 "
03.12.2023,"70,349 "
02.12.2023,"66,162 "
01.12.2023,"56,950 "
30.11.2023,"58,278 "
29.11.2023,"61,403 "
28.11.2023,"58,874 "
27.11.2023,"58,176 "
26.11.2023,"70,350 "
25.11.2023,"68,179 "
24.11.2023,"74,843 "
23.11.2023,"45,503 "
22.11.2023,"65,891 "
21.11.2023,"69,981 "
20.11.2023,"67,198 "
19.11.2023,"79,800 "
18.11.2023,"70,686 "
17.11.2023,"67,140 "
16.11.2023,"62,494 "
15.11.2023,"71,123 "
14.11.2023,"69,041 "
13.11.2023,"70,902 "
12.11.2023,"74,807 "
11.11.2023,"71,490 "
10.11.2023,"56,978 "
09.11.2023,"56,723 "
08.11.2023,"58,157 "
07.11.2023,"61,640 "
06.11.2023,"66,312 "
05.11.2023,"78,389 "
04.11.2023,"70,250 "
03.11.2023,"66,048 "
02.11.2023,"59,335 "
01.11.2023,"63,710 "
31.10.2023,"62,269 "
30.10.2023,"69,654 "
29.10.2023,"85,497 "
28.10.2023,"47,531 "
27.10.2023,"63,404 "
26.10.2023,"62,055 "
25.10.2023,"65,422 "
24.10.2023,"71,037 "
23.10.2023,"79,693 "
22.10.2023,"77,187 "
21.10.2023,"65,422 "
20.10.2023,"69,821 "
19.10.2023,"66,757 "
18.10.2023,"68,763 "
17.10.2023,"72,123 "
16.10.2023,"73,859 "
15.10.2023,"60,659 "
14.10.2023,"67,785 "
13.10.2023,"59,304 "
12.10.2023,"65,937 "
11.10.2023,"72,230 "
10.10.2023,"71,361 "
09.10.2023,"68,828 "
08.10.2023,"70,515 "
07.10.2023,"72,309 "
06.10.2023,"72,104 "
05.10.2023,"68,558 "
04.10.2023,"76,526 "
03.10.2023,"79,365 "
02.10.2023,"80,551 "
01.10.2023,"88,623 "
30.09.2023,"87,081 "
29.09.2023,"66,233 "
28.09.2023,"54,620 "
27.09.2023,"66,336 "
26.09.2023,"55,747 "
25.09.2023,"72,137 "
24.09.2023,"66,598 "
23.09.2023,"74,884 "
22.09.2023,"72,650 "
21.09.2023,"66,462 "
20.09.2023,"64,277 "
19.09.2023,"67,267 "
18.09.2023,"62,745 "
17.09.2023,"77,441 "
16.09.2023,"66,590 "
15.09.2023,"62,357 "
14.09.2023,"61,296 "
13.09.2023,"75,059 "
12.09.2023,"70,055 "
11.09.2023,"66,199 "
10.09.2023,"84,449 "
09.09.2023,"78,557 "
08.09.2023,"68,201 "
07.09.2023,"58,855 "
06.09.2023,"75,804 "
05.09.2023,"71,946 "
04.09.2023,"76,555 "
03.09.2023,"81,459 "
02.09.2023,"81,655 "
01.09.2023,"67,193 "
31.08.2023,"59,808 "
30.08.2023,"71,132 "
29.08.2023,"64,214 "
28.08.2023,"68,263 "
27.08.2023,"71,073 "
26.08.2023,"71,073 "
25.08.2023,"69,529 "
24.08.2023,"67,308 "
23.08.2023,"71,122 "
22.08.2023,"72,695 "
21.08.2023,"69,909 "
20.08.2023,"79,444 "
19.08.2023,"79,242 "
18.08.2023,"61,904 "
17.08.2023,"64,695 "
16.08.2023,"75,776 "
15.08.2023,"78,726 "
14.08.2023,"74,617 "
13.08.2023,"84,401 "
12.08.2023,"82,265 "
11.08.2023,"72,158 "
10.08.2023,"57,443 "
09.08.2023,"75,594 "
08.08.2023,"73,879 "
07.08.2023,"69,733 "
06.08.2023,"83,856 "
05.08.2023,"81,472 "
04.08.2023,"69,270 "
03.08.2023,"59,898 "
02.08.2023,"69,365 "
01.08.2023,"67,728 "
31.07.2023,"68,601 "
30.07.2023,"85,258 "
29.07.2023,"78,115 "
28.07.2023,"69,378 "
27.07.2023,"63,932 "
26.07.2023,"74,268 "
25.07.2023,"73,137 "
24.07.2023,"73,796 "
23.07.2023,"87,792 "
22.07.2023,"84,430 "
21.07.2023,"71,721 "
20.07.2023,"63,628 "
19.07.2023,"74,024 "
18.07.2023,"64,003 "
17.07.2023,"71,894 "
16.07.2023,"86,170 "
15.07.2023,"87,171 "
14.07.2023,"71,472 "
13.07.2023,"67,300 "
12.07.2023," 72,664 "
11.07.2023,"67,271 "
10.07.2023,"64,347 "
09.07.2023,"88,836 "
08.07.2023,"86,781 "
07.07.2023,"69,483 "
06.07.2023,"66,977 "
05.07.2023,"77,299 "
04.07.2023,"76,254 "
03.07.2023,"66,077 "
02.07.2023,"82,999 "
01.07.2023,"82,999 "
30.06.2023,"73,572 "
29.06.2023,"62,005 "
28.06.2023,"71,615 "
27.06.2023,"69,143 "
26.06.2023,"73,156 "
25.06.2023,"87,407 "
24.06.2023,"83,889 "
23.06.2023,"72,304 "
22.06.2023,"67,294 "
21.06.2023,"77,120 "
20.06.2023,"71,935 "
19.06.2023,"69,879 "
18.06.2023,"86,181 "
17.06.2023,"87,762 "
16.06.2023,"72,299 "
14.06.2023,"78,487 "
13.06.2023,"75,227 "
12.06.2023,"79,087 "
11.06.2023,"92,238 "
10.06.2023,"88,626 "
09.06.2023,"74,502 "
08.06.2023,"70,160 "
07.06.2023,"75,229 "
06.06.2023,"78,030 "
05.06.2023,"87,4346 "
04.06.2023,"87,4346 "
03.06.2023,"85,366 "
02.06.2023,"76,963 "
01.06.2023,"62,407 "
31.05.2023,"80,284 "
30.05.2023,"75,871 "
29.05.2023,"78,126 "
28.05.2023,"88,604 "
27.05.2023,"88,604 "
26.05.2023,"79,486 "
25.05.2023,"74,583 "
24.05.2023,"74,995 "
23.05.2023,"75,875 "
22.05.2023,"78,349 "
21.05.2023,"84,539 "
20.05.2023,"85,297 "
19.05.2023,"81,833 "
18.05.2023,"66,820 "
17.05.2023,"79,207 "
16.05.2023,"77,436 "
15.05.2023,"70,366 "
14.05.2023,"87,022 "
13.05.2023,"87,007 "
12.05.2023,"71,763 "
11.05.2023,"67,853 "
10.05.2023,"61,510 "
09.05.2023,"65,237 "
08.05.2023,"65,904 "
07.05.2023,"74,876 "
06.05.2023,"76,392 "
05.05.2023,"59,849 "
04.05.2023,"64,707 "
03.05.2023,"68,953 "
02.05.2023,"75,789 "
01.05.2023,"81,183 "
30.04.2023,"82,582 "
29.04.2023,"75,652 "
28.04.2023,"59,071 "
27.04.2023,"65,910 "
26.04.2023,"63,382 "
25.04.2023,"62,971 "
24.04.2023,"63,870 "
23.04.2023,"74,873 "
22.04.2023,"72,631 "
21.04.2023,"57,354 "
20.04.2023,"56,680 "
19.04.2023,"61,050 "
18.04.2023,"66,476 "
17.04.2023,"67,828 "
16.04.2023,"76,201 "
15.04.2023,"81,305 "
14.04.2023,"66,310 "
13.04.2023,"67,687 "
12.04.2023,"63,244 "
11.04.2023,"65,314 "
10.04.2023,"69,781 "
09.04.2023,"86,129 "
08.04.2023,"85,450 "
07.04.2023,"71,782 "
06.04.2023,"60,101 "
05.04.2023,"73,208 "
04.04.2023,"70,497 "
03.04.2023,"70,086 "
02.04.2023,"82,398 "
01.04.2023,"75,510 "
31.03.2023,"61,425 "
30.03.2023,"60,699 "
29.03.2023,"64,754 "
28.03.2023,"70,605 "
27.03.2023,"67,886 "
26.03.2023,"79,415 "
25.03.2023,"77,856 "
24.03.2023,"63,507 "
23.03.2023,"58,955 "
22.03.2023,"53,146 "
21.03.2023,"57,559 "
20.03.2023," 62,824 "
19.03.2023,"81,700 "
18.03.2023,"75,452 "
17.03.2023,"62,938 "
16.03.2023,"59,776 "
15.03.2023,"63,535 "
14.03.2023,"3,285 "
13.03.2023,"68,365 "
12.03.2023,"81,458 "
11.03.2023,"79,561 "
10.03.2023,"63,443 "
09.03.2023,"58,494 "
08.03.2023,"61,921 "
07.03.2023,"59,751 "
06.03.2023,"65,613 "
05.03.2023,"74,994 "
04.03.2023,"77,522 "
03.03.2023,"58,137 "
02.03.2023,"60,682 "
01.03.2023,"60,931 "
28.02.2023,"59,392 "
27.02.2023,"71,387 "
26.02.2023,"81,170 "
25.02.2023,"76,736 "
24.02.2023,"61,265 "
23.02.2023,"57,737 "
22.02.2023,"62,101 "
21.02.2023,"53,755 "
20.02.2023,"61,374 "
19.02.2023,"79,555 "
18.02.2023,"71,350 "
17.02.2023,"65,633 "
16.02.2023,"54,469 "
15.02.2023,"66,033 "
14.02.2023,"70,789 "
13.02.2023,"71,434 "
12.02.2023,"80,969 "
11.02.2023,"75,728 "
10.02.2023,"57,702 "
09.02.2023,"59,090 "
08.02.2023,"63,315 "
07.02.2023,"65,297 "
06.02.2023,"71,496 "
05.02.2023,"78,340 "
04.02.2023,"72,226 "
03.02.2023,"57,147 "
02.02.2023,"60,609 "
01.02.2023,"61,368 "
31.01.2023,"60,939 "
30.01.2023,"74,242 "
29.01.2023,"78,639 "
28.01.2023,"80,094 "
27.01.2023,"59,695 "
26.01.2023,"58,379 "
25.01.2023,"67,493 "
24.01.2023,"69,221 "
23.01.2023," 70,413 "
22.01.2023," 72,998 "
21.01.2023," 78,158 "
19.01.2023,"67,511 "
18.01.2023,"76,229 "
17.01.2023,"74,236 "
16.01.2023,"69,804 "
15.01.2023,"76,307 "
14.01.2023,"73,394 "
13.01.2023,"68,354 "
12.01.2023,"68,354 "
11.01.2023,"68,855 "
10.01.2023,"58,184 "
09.01.2023,"56,003 "
08.01.2023,"67,169 "
07.01.2023,"62,856 "
06.01.2023,"45,887 "
05.01.2023,"47,781 "
04.01.2023,"61,116 "
03.01.2023,"71,924 "
02.01.2023,"69,414 "
01.01.2023,"78,460 "
31.12.2022,"78,460 "
30.12.2022,"63,253 "
29.12.2022,"67,156 "
28.12.2022,"71,299 "
27.12.2022,"70,496 "
26.12.2022,"62,152 "
25.12.2022," 70,373 "
24.12.2022,"71,528  "
23.12.2022,"62,055 "
22.12.2022,"63,145  "
21.12.2022,"68,469  "
20.12.2022,"63,366  "
19.12.2022,"63,759  "
18.12.2022,"75,611 "
17.12.2022,"64,107 "
16.12.2022,"48,928  "
15.12.2022,"63,549  "
14.12.2022,"59,752 "
13.12.2022,"63,214 "
12.12.2022,"65,466 "
11.12.2022,"72,466 "
10.12.2022,"69,383 "
09.12.2022,"57,581 "
08.12.2022,"54,609 "
07.12.2022,"51,376 "
06.12.2022,"64,162 "
05.12.2022,"66,020 "
04.12.2022,"80,001 "
03.12.2022,"63,931 "
02.12.2022,"64,586 "
01.12.2022,"65,568 "
30.11.2022,"69,640 "
29.11.2022,"69,211 "
28.11.2022,"67,468 "
27.11.2022,"73,831 "
26.11.2022,"76,681 "
25.11.2022,"60,157 "
24.11.2022,"66,072 "
23.11.2022,"74,354 "
22.11.2022,"69,587 "
21.11.2022,"70,163 "
20.11.2022,"80,294 "
19.11.2022,"79,471 "
18.11.2022,"60,861 "
17.11.2022,"65,062 "
16.11.2022,"74,412   "
15.11.2022,"71,461  "
14.11.2022,"69,814 "
13.11.2022," 81,130 "
12.11.2022,"73,323 "
11.11.2022,"57,104 "
10.11.2022,"61,304 "
09.11.2022,"66,946 "
08.11.2022,"22,423 "
07.11.2022,"74,094  "
06.11.2022,"84,211 "
05.11.2022,"82,604 "
04.11.2022,"63,670 "
03.11.2022,"70,263 "
02.11.2022,"68,995 "
01.11.2022,"72,176 "
31.10.2022,"70,560 "
30.10.2022,"85,131 "
29.10.2022,"84,878 "
28.10.2022,"63,512 "
27.10.2022,"67,439 "
26.10.2022,"71,689 "
25.10.2022,"25,549 "
24.10.2022,"69,278 "
23.10.2022,"80,565 "
22.10.2022,"78,299 "
21.10.2022,"62,203 "
20.10.2022,"62,725  "
19.10.2022,"72,243  "
18.10.2022,"73,420 "
17.10.2022,"70,067 "
16.10.2022,"84,794 "
15.10.2022,"81,535 "
14.10.2022,"68,675 "
13.10.2022,"72,216 "
12.10.2022,"79,370 "
11.10.2022,"77,956 "
10.10.2022,"83,223 "
09.10.2022,"86,188 "
08.10.2022,"81,034  "
07.10.2022," 70,007 "
06.10.2022,"72,195 "
05.10.2022,"63,579 "
04.10.2022,"68,539 "
03.10.2022,"82,815 "
02.10.2022,"82,463 "
01.10.2022,"81,318 "
30.09.2022,"75,382 "
29.09.2022,"61,879 "
28.09.2022,"64,823 "
27.09.2022,"51,308  "
26.09.2022,"52,682 "
25.09.2022," 69,650 "
24.09.2022," 77,855 "
23.09.2022," 65,158 "
22.09.2022," 65,187 "
21.09.2022," 74,817 "
20.09.2022," 73,186 "
19.09.2022," 67,276 "
18.09.2022," 88,924 "
17.09.2022," 82,392 "
16.09.2022," 67,425 "
15.09.2022," 65,634 "
14.09.2022,"72,540 "
13.09.2022,"75,175 "
12.09.2022,"74,231 "
11.09.2022,"86,793 "
10.09.2022,"80,741 "
09.09.2022,"64,292 "
08.09.2022,"65,470 "
07.09.2022,"69,115 "
06.09.2022,"70,328 "
05.09.2022,"67,843 "
04.09.2022,"71,158 "
03.09.2022,"79,833 "
02.09.2022,"67,525 "
01.09.2022,"63,332 "
31.08.2022,"66,086 "
30.08.2022,"64,336 "
29.08.2022,"67,950 "
28.08.2022,"74,297 "
27.08.2022,"80,312 "
26.08.2022,"69,012 "
25.08.2022,"68,128 "
24.08.2022,"74,748  "
23.08.2022,"68,467  "
22.08.2022,"72,804 "
21.08.2022,"81,523 "
20.08.2022,"79,836 "
19.08.2022,"64,438 "
18.08.2022,"70,674 "
17.08.2022,"83,880 "
16.08.2022,"72,851 "
15.08.2022,"87,692 "
14.08.2022,"92,328 "
13.08.2022,"83,422 "
12.08.2022,"64,079 "
11.08.2022,"63,754 "
10.08.2022,"74,497 "
09.08.2022,"77,277 "
08.08.2022,"74,830 "
07.08.2022,"81,903 "
06.08.2022,"79,525 "
05.08.2022,"65,939 "
04.08.2022,"62,351 "
03.08.2022,"69,628 "
02.08.2022,"72,067 "
01.08.2022,"71,450 "
31.07.2022,"81,287 "
30.07.2022,"77,541 "
29.07.2022,"58,747 "
28.07.2022,"67,364 "
27.07.2022,"73,375 "
26.07.2022,"68,982 "
25.07.2022,"72,873 "
24.07.2022,"80,815 "
23.07.2022,"78,479 "
22.07.2022,"71,395 "
21.07.2022,"71,437 "
20.07.2022,"76,821 "
19.07.2022,"74,503 "
18.07.2022,"77,273 "
17.07.2022,"73,387 "
16.07.2022,"84,885 "
15.07.2022,"72,195 "
14.07.2022,"74,304 "
13.07.2022,"71,289 "
12.07.2022,"74,212 "
11.07.2022,"62,141 "
10.07.2022,"89,013 "
09.07.2022,"87,478 "
08.07.2022,"73,016  "
07.07.2022,"75,407 "
06.07.2022,"76,418 "
05.07.2022,"73,439 "
04.07.2022,"77,907 "
03.07.2022,"88,682 "
02.07.2022,"88,026 "
01.07.2022,"64,628 "
30.06.2022," 65,898 "
29.06.2022,"70,134 "
28.06.2022,"77,154 "
27.06.2022,"74,288 "
26.06.2022,"88,613 "
25.06.2022,"94,411 "
24.06.2022,"71,589 "
23.06.2022,"68,873 "
22.06.2022,"75,472 "
21.06.2022,"74,906 "
20.06.2022,"76,597 "
19.06.2022,"90,471 "
18.06.2022,"84,982 "
17.06.2022,"76,407 "
16.06.2022,"73,371 "
15.06.2022," 77,326 "
14.06.2022," 79,103 "
13.06.2022," 78,602 "
12.06.2022,"93,400 "
11.06.2022,"87,698 "
10.06.2022,"67,949 "
09.06.2022,"70,019 "
08.06.2022,"75,345 "
07.06.2022,"76,425 "
06.06.2022,"76,921 "
05.06.2022,"78,188 "
04.06.2022,"90,165 "
03.06.2022,"71,196 "
02.06.2022,"66,001 "
01.06.2022,"71,914 "
31.05.2022,"69,848 "
30.05.2022,"74,823 "
29.05.2022,"90,885 "
28.05.2022,"89,318 "
27.05.2022,"73,358 "
26.05.2022,"72,758 "
25.05.2022,"75,759 "
24.05.2022,"75,759 "
23.05.2022,"75,324 "
22.05.2022,"89,665 "
21.05.2022,"83,739 "
20.05.2022,"71,119 "
19.05.2022,"67,625 "
18.05.2022,"74,389 "
17.05.2022,"75,400 "
16.05.2022,"72,567 "
15.05.2022,"81,720 "
14.05.2022,"81,107 "
13.05.2022,"62,001 "
12.05.2022,"61,087 "
11.05.2022,"61,863 "
10.05.2022,"61,090 "
09.05.2022,"69,154 "
08.05.2022,"75,876 "
07.05.2022,"76,324 "
06.05.2022,"63,265 "
05.05.2022,"59,528 "
04.05.2022,"69,603 "
03.05.2022,"67,577 "
02.05.2022,"65,756 "
01.05.2022,"72,904 "
30.04.2022,"75,010 "
29.04.2022,"65,725 "
28.04.2022,"64,380 "
27.04.2022,"75,078 "
26.04.2022,"67,681 "
25.04.2022,"65,763 "
24.04.2022,"75,438 "
23.04.2022,"75,438 "
22.04.2022,"63,084 "
21.04.2022,"61,278 "
20.04.2022,"66,745 "
19.04.2022,"67,858 "
18.04.2022,"64,157 "
17.04.2022,"68,299 "
16.04.2022,"76,746 "
15.04.2022,"75,110 "
14.04.2022,"82,722 "
13.04.2022,"88,748 "
12.04.2022,"72,567 "
11.04.2022,"63,223 "
10.04.2022,"66,593 "
09.04.2022,"70,727 "
08.04.2022,"60,790 "
07.04.2022,"65,840 "
06.04.2022,"68,009 "
05.04.2022,"66,381 "
04.04.2022,"66,112 "
03.04.2022,"71,034 "
02.04.2022,"62,925 "
01.04.2022,"56,958 "
31.03.2022,"54,273 "
30.03.2022,"61,224 "
29.03.2022,"54,396 "
28.03.2022,"62,956 "
27.03.2022,"71,167 "
26.03.2022,"69,897 "
25.03.2022,"65,418 "
24.03.2022,"63,042 "
23.03.2022,"64,986 "
22.03.2022,"69,711 "
21.03.2022,"70,408 "
20.03.2022,"72,265 "
19.03.2022,"80,429 "
18.03.2022,"66,763 "
17.03.2022,"66,577 "
16.03.2022,"64,368 "
15.03.2022,"61,982 "
14.03.2022,"65,155 "
13.03.2022,"74,167 "
12.03.2022,"75,775 "
11.03.2022,"65,192 "
10.03.2022,"61,620 "
09.03.2022,"59,086 "
08.03.2022,"58,561 "
07.03.2022,"57,904 "
06.03.2022,"61,052 "
05.03.2022,"67,750 "
04.03.2022,"56,686 "
03.03.2022,"50,511 "
02.03.2022,"46,172 "
01.03.2022,"53,163 "
28.02.2022,"55,532 "
27.02.2022,"68,095 "
26.02.2022,"65,704 "
25.02.2022,"56,559 "
24.02.2022,"53,740 "
23.02.2022,"37,216 "
22.02.2022,"38,000 "
21.02.2022,"39,619 "
